"ν—ή","‰Ώiξ•ρ‹ζ•ª","’nζ","s‹ζ’¬‘ΊƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘Ί–Ό","’n‹ζ–Ό","Ερ‰wF–ΌΜ","Ερ‰wF‹——£i•ªj","ζψ‰Ώii‘zj","’Ψ’P‰Ώ","–ΚΟi‡uj","ζψ‰Ώii‡u’P‰Ώj","“y’n‚Μ`σ","Τϋ","‰„°–ΚΟi‡uj","’z”N","•¨‚Μ\‘Ά","—p“r","΅γ‚Μ——p–Ϊ“I","‘O–Κ“ΉHF•ϋΚ","‘O–Κ“ΉHFν—ή","‘O–Κ“ΉHF•υi‚j","“ssv‰ζ","‚Ψ‚Ά—¦i“j","—eΟ—¦i“j","ζψϊ","ζψ‚Μ–ξ“™"
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13117","“‹“s","–k‹ζ","–L“‡","‰¤q",18,57000000,"",55,"","‚Ω‚Ϊ‘δ`",4.7,85,"2025”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k“","‹ζ“Ή",8.1,"‚PνZ‹",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13117","“‹“s","–k‹ζ","–L“‡","‰¤q",14,55000000,"",100,"","‚Ω‚Ϊ’·•ϋ`",15.1,"","","","","Z‘ξ","“μ","‹ζ“Ή",8,"‚PνZ‹",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13117","“‹“s","–k‹ζ","–L“‡","‰¤q",19,55000000,"",60,"","‚Ω‚Ϊ®`",6.4,70,"2025”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","‹ζ“Ή",1.8,"‚PνZ‹",60,200,"2025”N‘ζ2l”Όϊ","„“Ή‚πά‚ήζψ"
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13117","“‹“s","–k‹ζ","–L“‡","‰¤q_’J",15,85000000,"",100,"","‘δ`",15.1,"","","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","‹ζ“Ή",7.8,"‚PνZ‹",60,200,"2026”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13117","“‹“s","–k‹ζ","–L“‡","‰¤q_’J",15,56000000,"",45,"","‚Ω‚Ϊ’·•ϋ`",4.5,75,"2026”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","‹ζ“Ή",3,"‹ί—Χ¤‹Ζ",80,300,"2026”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13117","“‹“s","–k‹ζ","–L“‡","‰¤q_’J",15,120000000,1900000,210,580000,"‚Ω‚Ϊ’·•ϋ`",18.7,"","","","","","“","„“Ή",4,"‚PνZ‹",60,200,"2025”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13117","“‹“s","–k‹ζ","–L“‡","‰¤q_’J",16,130000000,1700000,240,510000,"‚Ω‚Ϊ®`",14.4,"","","","","","“μΌ","‹ζ“Ή",3.8,"€H‹Ζ",60,200,"2025”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13117","“‹“s","–k‹ζ","–L“‡","‰¤q_’J",9,60000000,"",50,"","’·•ϋ`",6,80,"2025”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","‹ζ“Ή",4,"‚PνZ‹",60,200,"2025”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","¤‹Ζ’n","13117","“‹“s","–k‹ζ","–L“‡","‰¤q_’J",6,57000000,"",45,"","‚Ω‚Ϊ’·•ϋ`",4.5,80,"2025”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","‹ζ“Ή",7.8,"‹ί—Χ¤‹Ζ",80,300,"2025”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13117","“‹“s","–k‹ζ","–L“‡","‰¤q_’J",15,2500000,210000,40,63000,"•s®`","","","","","","Z‘ξ","“μ","„“Ή","","‚PνZ‹",60,200,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13117","“‹“s","–k‹ζ","–L“‡","‰¤q_’J",6,250000000,"",330,"","‚Ω‚Ϊ‘δ`",21,620,"1983”N","“S‘Ά","‹¤“―Z‘ξA––±A“X•ά","Z‘ξ","–k","‹ζ“Ή",6.2,"€H‹Ζ",60,200,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13117","“‹“s","–k‹ζ","–L“‡","‰¤q_’J",9,100000000,1900000,175,570000,"‚Ω‚Ϊ’·•ϋ`",11,"","","","","Z‘ξ","–kΌ","‹ζ“Ή",8.8,"‚PνZ‹",60,200,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13117","“‹“s","–k‹ζ","–L“‡","‰¤q_’J",15,52000000,"",45,"","‚Ω‚Ϊ’·•ϋ`","",75,"2025”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","„“Ή",3.9,"€H‹Ζ",60,200,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13117","“‹“s","–k‹ζ","–L“‡","‰¤q_’J",15,60000000,"",100,"","‘δ`",5.9,95,"2025”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","„“Ή",2.8,"€H‹Ζ",60,200,"2025”N‘ζ3l”Όϊ","„“Ή‚πά‚ήζψ"
"‘ξ’n(“y’n)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13117","“‹“s","–k‹ζ","–L“‡","‰¤q_’J",14,52000000,1900000,90,570000,"‚Ω‚Ϊ³•ϋ`",9.1,"","","","","","“","‹ζ“Ή",3.3,"‹ί—Χ¤‹Ζ",80,300,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","¤‹Ζ’n","13117","“‹“s","–k‹ζ","–L“‡","‰¤q_’J",13,29000000,"",55,"","•s®`",7.8,"","","","","Z‘ξ","–kΌ","‹ζ“Ή",5.4,"‹ί—Χ¤‹Ζ",80,300,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13117","“‹“s","–k‹ζ","–L“‡","‰¤q_’J",5,49000000,"",70,"","‚Ω‚Ϊ³•ϋ`",8.1,80,"2025”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","„“Ή",3.3,"‚PνZ‹",60,200,"2025”N‘ζ2l”Όϊ","„“Ή‚πά‚ήζψ"
"‘ξ’n(“y’n)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13117","“‹“s","–k‹ζ","–L“‡","‰¤q_’J",5,19000000,1300000,45,400000,"‚Ω‚Ϊ’·•ϋ`",5.5,"","","","","Z‘ξ","“μ","„“Ή",2.3,"‚PνZ‹",60,200,"2025”N‘ζ2l”Όϊ","„“Ή‚πά‚ήζψ"
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","¤‹Ζ’n","13117","“‹“s","–k‹ζ","–L“‡","‰¤q_’J",14,87000000,"",165,"","‚Ω‚Ϊ’·•ϋ`",9.3,"","","–Ψ‘Ά","Z‘ξA“X•ά","","–k","‹ζ“Ή",8.5,"‹ί—Χ¤‹Ζ",80,300,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13117","“‹“s","–k‹ζ","–L“‡","‰¤q_’J",5,65000000,"",90,"","‚Ω‚Ϊ®`",8,100,"2025”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","„“Ή",2.1,"‚PνZ‹",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13117","“‹“s","–k‹ζ","’†—Ά","γ’†—Ά",10,30000000,"",50,"","‚Ω‚Ϊ³•ϋ`",7.6,70,"1974”N","","","Z‘ξ","“","‹ζ“Ή",3.8,"‚P’†Zκ",60,150,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13117","“‹“s","–k‹ζ","’†—Ά","γ’†—Ά",11,57000000,3600000,55,1100000,"’·•ϋ`",5.8,"","","","","Z‘ξ","–kΌ","‹ζ“Ή",2.4,"‚P’†Zκ",60,150,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13117","“‹“s","–k‹ζ","’†—Ά","‹ξ",6,60000000,2100000,95,630000,"•s®`",1.5,"","","","","Z‘ξ","–kΌ","‹ζ“Ή",5.4,"‚PνZ‹",60,300,"2025”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","¤‹Ζ’n","13117","“‹“s","–k‹ζ","’†—Ά","‹ξ",2,270000000,"",90,"","’·•ϋ`",9.5,220,"2007”N","“S‘Ά","‹¤“―Z‘ξ","Z‘ξ","“μ“","‹ζ“Ή",4.1,"¤‹Ζ",80,400,"2025”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13117","“‹“s","–k‹ζ","’†—Ά","‹ξ",5,96000000,4000000,80,1200000,"’·•ϋ`",7.2,"","","","","Z‘ξ","“μ“","‹ζ“Ή",4,"‚PνZ‹",60,300,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13117","“‹“s","–k‹ζ","’†—Ά","‹ξ",4,100000000,"",80,"","’·•ϋ`",7.1,140,"2007”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–kΌ","‹ζ“Ή",6,"‚PνZ‹",60,300,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13117","“‹“s","–k‹ζ","’†—Ά","“c’[",10,14000000,"",45,"","’·•ϋ`","",50,"1965”N","–Ψ‘Ά","Z‘ξ","‚»‚Μ‘Ό","“μ“","„“Ή",3,"‚P’†Zκ",60,150,"2025”N‘ζ4l”Όϊ","„“Ή‚πά‚ήζψ"
"‘ξ’n(“y’n)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13117","“‹“s","–k‹ζ","’†\π","\π(“‹)",8,74000000,1400000,175,420000,"’·•ϋ`",14.9,"","","","","Z‘ξ","Ό","„“Ή",4,"‚PνZ‹",60,200,"2026”N‘ζ1l”Όϊ","„“Ή‚πά‚ήζψ"
"‘ξ’n(“y’n)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13117","“‹“s","–k‹ζ","’†\π","\π(“‹)",8,33000000,990000,110,300000,"•s®`",10,"","","","","‚»‚Μ‘Ό","“","‹ζ“Ή",2.7,"‚PνZ‹",60,300,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n)","•s“®Yζψ‰Ώiξ•ρ","¤‹Ζ’n","13117","“‹“s","–k‹ζ","’†\π","\π(“‹)",2,32000000,2300000,45,690000,"‚Ω‚Ϊ’·•ϋ`",6.4,"","","","","‚»‚Μ‘Ό","“","“ΉH",2.6,"‹ί—Χ¤‹Ζ",80,300,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13117","“‹“s","–k‹ζ","’†\π","\π(“‹)",2,23000000,1900000,40,570000,"‚Ω‚Ϊ‘δ`",5.1,"","","","","‚»‚Μ‘Ό","Ό","“ΉH",2.3,"‚PνZ‹",60,300,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13117","“‹“s","–k‹ζ","’†\π","\π(“‹)",6,350000000,"",320,"","•s®`","",500,"2025”N","–Ψ‘Ά","‹¤“―Z‘ξ","","–k","‹ζ“Ή",2.8,"‚PνZ‹",60,200,"2025”N‘ζ3l”Όϊ","„“Ή‚πά‚ήζψ"
"‘ξ’n(“y’n)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13117","“‹“s","–k‹ζ","’†\π","“\π",6,68000000,2100000,110,620000,"‚Ω‚Ϊ‘δ`",5.5,"","","","","‚»‚Μ‘Ό","–k","‹ζ“Ή",3.3,"‚PνZ‹",60,300,"2026”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13117","“‹“s","–k‹ζ","’†\π","“\π",4,90000000,"",90,"","‚Ω‚Ϊ’·•ϋ`",5.5,110,"2026”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","„“Ή",2.5,"‚PνZ‹",60,200,"2026”N‘ζ1l”Όϊ","„“Ή‚πά‚ήζψ"
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13117","“‹“s","–k‹ζ","’†\π","“\π",3,80000000,"",60,"","’·•ϋ`",5.9,105,"2026”N","","","Z‘ξ","“μ“","„“Ή",4,"‚PνZ‹",60,200,"2026”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13117","“‹“s","–k‹ζ","’†\π","“\π",6,54000000,2200000,80,680000,"•s®`",21.8,"","","","","‚»‚Μ‘Ό","–k","‹ζ“Ή",4.2,"‹ί—Χ¤‹Ζ",80,400,"2025”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13117","“‹“s","–k‹ζ","’†\π","“\π",3,43000000,"",130,"","‚Ω‚Ϊ®`",5.7,170,"1973”N","–Ψ‘Ά","‹¤“―Z‘ξ","Z‘ξ","“","„“Ή",3.2,"‚PνZ‹",60,200,"2025”N‘ζ3l”Όϊ","„“Ή‚πά‚ήζψ"
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13117","“‹“s","–k‹ζ","’†\π","“\π",3,38000000,"",60,"","‚Ω‚Ϊ®`",5.9,105,"1966”N","","","Z‘ξ","“μ","„“Ή",4,"‚PνZ‹",60,200,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","¤‹Ζ’n","13117","“‹“s","–k‹ζ","’†\π","“\π",7,83000000,"",135,"","’·•ϋ`",10.1,140,"1992”N","y—Κ“S‘Ά","‹¤“―Z‘ξ","Z‘ξ","Ό","“s“Ή",20,"‹ί—Χ¤‹Ζ",80,300,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13117","“‹“s","–k‹ζ","’†\π","“\π",5,33000000,"",40,"","‚Ω‚Ϊ’·•ϋ`",5,55,"1989”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","„“Ή",2,"‚PνZ‹",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13117","“‹“s","–k‹ζ","’†\π","“\π",3,57000000,2700000,70,820000,"‚Ω‚Ϊ‘δ`",8.8,"","","","","Z‘ξ","Ό","„“Ή",3.1,"‹ί—Χ¤‹Ζ",80,300,"2025”N‘ζ2l”Όϊ","„“Ή‚πά‚ήζψ"
"‘ξ’n(“y’n)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13117","“‹“s","–k‹ζ","’†\π","“\π",5,35000000,1900000,60,590000,"•s®`",2.2,"","","","","‚»‚Μ‘Ό","“","‹ζ“Ή",3.3,"‚PνZ‹",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13117","“‹“s","–k‹ζ","Ό‚ª‹u","Τ‰H",14,66000000,"",105,"","•s®`",3,90,"2025”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","‹ζ“Ή",6,"‚Q’αZκ",60,150,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13117","“‹“s","–k‹ζ","Ό‚ª‹u","Τ‰H",15,66000000,"",60,"","’·•ϋ`",6.4,85,"2010”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","‹ζ“Ή",5.8,"‚Q’αZκ",60,150,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13117","“‹“s","–k‹ζ","Ό‚ª‹u","\π(“‹)",16,54000000,"",115,"","‚Ω‚Ϊ’·•ϋ`",8.5,105,"1974”N","–Ψ‘Ά","Z‘ξ","","“μ","‹ζ“Ή",4.5,"‚P’†Zκ",60,150,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13117","“‹“s","–k‹ζ","Ό‚ª‹u","–{@ΐ",16,67000000,1800000,120,560000,"’·•ϋ`",7.5,"","","","","Z‘ξ","Ό","‹ζ“Ή",6,"‚Q’αZκ",60,150,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13117","“‹“s","–k‹ζ","Ό‚ª‹u","–{@ΐ",18,50000000,2400000,70,740000,"‚Ω‚Ϊ’·•ϋ`",7.5,"","","","","Z‘ξ","–k","‹ζ“Ή","","‚Q’αZκ",60,150,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13117","“‹“s","–k‹ζ","Ό‚ª‹u","–{@ΐ",11,52000000,2600000,65,790000,"’·•ϋ`",5,"","","","","Z‘ξ","Ό","‹ζ“Ή",16,"‚Q’αZκ",60,150,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13117","“‹“s","–k‹ζ","Ό‚ª‹u","–{@ΐ",15,79000000,"",65,"","’·•ϋ`",7.5,100,"2026”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","‹ζ“Ή",6,"‚Q’αZκ",60,150,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13117","“‹“s","–k‹ζ","ΌƒP΄","‰¤q",7,57000000,"",55,"","‚Ω‚Ϊ’·•ϋ`",4.6,60,"2025”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k“","‹ζ“Ή",4,"‚P’†Zκ",60,150,"2025”N‘ζ4l”Όϊ","„“Ή‚πά‚ήζψ"
"‘ξ’n(“y’n)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13117","“‹“s","–k‹ζ","ΌƒP΄","γ’†—Ά",7,47000000,2900000,55,890000,"’·•ϋ`",5.5,"","","","","","–k“","‹ζ“Ή",3.1,"‹ί—Χ¤‹Ζ",80,300,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13117","“‹“s","–k‹ζ","ΌƒP΄","‹ξ",7,110000000,3000000,115,910000,"³•ϋ`",10.3,"","","","","Z‘ξ","“μΌ","‹ζ“Ή",3.2,"‚P’†Zκ",60,200,"2026”N‘ζ1l”Όϊ","„“Ή‚πά‚ήζψ"
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13117","“‹“s","–k‹ζ","ΌƒP΄","ΌƒP΄",4,80000000,"",65,"","‚Ω‚Ϊ’·•ϋ`",4.9,95,"2006”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k“","‹ζ“Ή",3.6,"‚Q’†Zκ",60,150,"2025”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13117","“‹“s","–k‹ζ","ΌƒP΄","ΌƒP΄",5,80000000,"",80,"","‚Ω‚Ϊ’·•ϋ`",9.7,90,"2025”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μΌ","‹ζ“Ή",3.8,"‚P’†Zκ",60,150,"2025”N‘ζ4l”Όϊ","„“Ή‚πά‚ήζψ"
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13117","“‹“s","–k‹ζ","ΌƒP΄","ΌƒP΄",4,53000000,"",95,"","’·•ϋ`",8.8,100,"1965”N","","","Z‘ξ","“μ","„“Ή",3,"‚P’†Zκ",60,200,"2025”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13117","“‹“s","–k‹ζ","ΌƒP΄","ΌƒP΄",5,68000000,"",70,"","’·•ϋ`",4.7,95,"2025”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","„“Ή",4,"‚P’†Zκ",60,150,"2025”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13117","“‹“s","–k‹ζ","ΌƒP΄","ΌƒP΄",2,66000000,2100000,105,630000,"•s®`","","","","","","Z‘ξ","Ό","„“Ή",4,"‚P’†Zκ",60,150,"2025”N‘ζ4l”Όϊ","„“Ή‚πά‚ήζψ"
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13117","“‹“s","–k‹ζ","ΌƒP΄","ΌƒP΄",3,76000000,"",50,"","’·•ϋ`",5.5,75,"2026”N","","","Z‘ξ","–kΌ","„“Ή",4,"‚P’†Zκ",60,150,"2025”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13117","“‹“s","–k‹ζ","ΌƒP΄","ΌƒP΄",9,130000000,3300000,130,990000,"‘δ`",11.8,"","","","","Z‘ξ","“μΌ","‹ζ“Ή",8,"‚P’†Zκ",60,200,"2025”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13117","“‹“s","–k‹ζ","ΌƒP΄","ΌƒP΄",8,30000000,"",55,"","‚Ω‚Ϊ’·•ϋ`",4.3,45,"1972”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–kΌ","„“Ή",3.4,"‚P’†Zκ",60,150,"2025”N‘ζ3l”Όϊ","„“Ή‚πά‚ήζψ"
"‘ξ’n(“y’n)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13117","“‹“s","–k‹ζ","ΌƒP΄","ΌƒP΄",4,67000000,2300000,95,700000,"•s®`","","","","","","Z‘ξ","–k","‹ζ“Ή",2.3,"‹ί—Χ¤‹Ζ",80,400,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13117","“‹“s","–k‹ζ","ΌƒP΄","ΌƒP΄",5,30000000,"",45,"","‚Ω‚Ϊ®`",3.8,"","","","","Z‘ξ","–k“","„“Ή",3.3,"‚P’†Zκ",60,150,"2025”N‘ζ2l”Όϊ","„“Ή‚πά‚ήζψ"
"‘ξ’n(“y’n)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13117","“‹“s","–k‹ζ","ΌƒP΄","ΌƒP΄",8,79000000,3800000,70,1200000,"’·•ϋ`",5.8,"","","","","Z‘ξ","“","‹ζ“Ή",5.6,"‚P’†Zκ",60,150,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13117","“‹“s","–k‹ζ","ΌƒP΄","ΌƒP΄",8,93000000,3600000,85,1100000,"’·•ϋ`",7.2,"","","","","Z‘ξ","“","‹ζ“Ή",5.6,"‚P’†Zκ",60,150,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","¤‹Ζ’n","13117","“‹“s","–k‹ζ","ΌƒP΄","ΌƒP΄",7,37000000,"",45,"","•s®`",6,75,"1991”N","“S‘Ά","Z‘ξ","Z‘ξ","“","‹ζ“Ή",9,"‚P’†Zκ",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13117","“‹“s","–k‹ζ","ΌƒP΄","ΌƒP΄",4,39000000,"",50,"","’·•ϋ`",5.6,70,"1967”N","–Ψ‘Ά","‹¤“―Z‘ξ","‘qΙ","Ό","„“Ή",4,"‚P’†Zκ",60,150,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n)","•s“®Yζψ‰Ώiξ•ρ","¤‹Ζ’n","13117","“‹“s","–k‹ζ","ΌƒP΄","ΌƒP΄",4,150000000,2300000,220,690000,"‚Ω‚Ϊ®`",7.3,"","","","","Z‘ξ","“μΌ","‹ζ“Ή",4.1,"‹ί—Χ¤‹Ζ",80,300,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13117","“‹“s","–k‹ζ","ΌƒP΄","ΌƒP΄",5,65000000,3200000,70,960000,"‚Ω‚Ϊ®`",7.2,"","","","","Z‘ξ","“μ","‹ζ“Ή",3.2,"‚P’†Zκ",60,150,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13117","“‹“s","–k‹ζ","ΌƒP΄","ΌƒP΄",4,69000000,3400000,70,1000000,"’·•ϋ`",7.2,"","","","","Z‘ξ","–k","‹ζ“Ή",3.6,"‚P’†Zκ",60,150,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13117","“‹“s","–k‹ζ","ΌƒP΄","ΌƒP΄",8,95000000,1200000,260,360000,"•s®`",4,"","","","","Z‘ξ","“","„“Ή",2.4,"‚P’†Zκ",60,150,"2025”N‘ζ2l”Όϊ",""
